,Ligand,Type,SMILES,LogKd,Kd
136,Cyanine 3 dye,RNA,CC1(C2=C(C=CC(=C2)S(=O)(=O)O)[N+](=C1/C=C/C=C\3/C(C4=C(N3CCCCCCON5C(=O)CCC5=O)C=CC(=C4)S(=O)(=O)[O-])(C)C)CCCCCCON6C(=O)CCC6=O)C,1.7781512503836436,60.0
137,Aniline-substituted sulforhodamine analogue,RNA,OS(O)(O)C1=CC=CC=C1C(C2=CC=C(N(C)C3=CC=CC=C3)C=C2O4)=C(C=C/5)C4=CC5=[N+](CC(O)=O)/C,0.5440680443502757,3.5
138,Sphingosylphosphorylcholine,RNA,CCCCCCCCCCCCC/C=C/[C@H]([C@H](COP(=O)([O-])OCC[N+](C)(C)C)N)O,-1.6989700043360187,0.02
139,Black hole quencher,RNA,CN(C1=CC=C(/N=N/C2=CC(C)=C(/N=N/C3=C([N+]([O-])=O)C=C(C)C=C3)C=C2OC)C=C1)C,0.6720978579357175,4.7
140,4-dimethylaminobenzylidene imidazolinone,RNA,O=C(/C(N=C1C)=C/C2=CC=C(N(C)C)C=C2)N1C,-0.3334820194451191,0.464
141,Glutathione,RNA,C(CC(=O)N[C@@H](CS)C(=O)NCC(=O)O)[C@@H](C(=O)O)N,-1.3788237182249647,0.0418
142,Heteroaryldihydropyrimidine,RNA,FC(C=C1)=CC(Cl)=C1C2N=C(C3=CC=NC=C3)NC(COC)=C2C(OC)=O,-1.3010299956639813,0.05
143,Ciprofloxacin,RNA,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,-1.5228787452803376,0.03
144,Arginin-Vasopressin,DNA,C1C[C@H](N(C1)C(=O)[C@@H]2CSSC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(=O)N,-0.045757490560675115,0.9
145,Cocaine,DNA,CN1[C@H]2CC[C@@H]1[C@H]([C@H](C2)OC(=O)C3=CC=CC=C3)C(=O)OC,0.9614210940664483,9.15
146,Rebaudioside A,RNA,[H]C(C821)(C(C)(C6([H])CC8)CCCC(C)(C(=O)OC(C(O)7)OC(C(O)C(O)7)CO)6)CCC(OC(O4)C(OC(C(O)5)OC(C(O)C5O)CO)C(C(O)C4CO)OC(C(O)3)OC(CO)C(O)C(O)3)(C(=C)C2)C1,1.8260748027008264,67.0
147,Carminic acid,RNA,CC1=C2C(=CC(=C1C(=O)O)O)C(=O)C3=C(C2=O)C(=C(C(=C3O)O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O,1.5314789170422551,34.0
148,5-Hydroxytryptophan,RNA,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N,0.5910646070264992,3.9
149,Homoeriodyctiol,RNA,COC1=C(C=CC(=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O,0.3010299956639812,2.0
